activity,trial,student,window_idx,accelerometer_y_var,accelerometer_z_min,gravity_x_median,accelerometer_z_iqr,gravity_x_min,gravity_x_var,accelerometer_z_fft_dom_freq_hz,accelerometer_y_fft_dom_freq_hz,gravity_z_var,gravity_z_min,gravity_z_max,gyroscope_mag_kurt,gyroscope_y_fft_dom_freq_hz,accelerometer_mag_fft_dom_freq_hz,gyroscope_z_max,gravity_x_rms,gravity_x_range,gravity_y_iqr,accelerometer_y_median,gyroscope_mag_fft_dom_freq_hz,gravity_z_rms,gravity_y_median,gyroscope_mag_spec_entropy,gyroscope_y_skew,gyroscope_x_iqr,gravity_xy_corr,gravity_y_fft_dom_freq_hz,gyroscope_z_spec_entropy,gyroscope_z_skew,accelerometer_mag_min,gyroscope_x_skew,gravity_z_skew,gyroscope_mag_skew,accelerometer_y_mean,gyroscope_y_spec_entropy,gyroscope_z_fft_dom_freq_hz,gravity_x_fft_dom_freq_hz,gravity_z_fft_dom_freq_hz,accelerometer_z_spec_entropy,accelerometer_y_spec_entropy,accelerometer_z_mean,gyroscope_xy_corr,gyroscope_z_mean,gravity_y_min,gyroscope_x_fft_dom_mag,gyroscope_z_median,accelerometer_yz_corr,gyroscope_z_fft_dom_mag,gyroscope_mag_min,gyroscope_mag_fft_dom_mag
Running,1,Student1,0,115.16435966441745,-15.946595355039834,2.170393635422736,5.574623438526876,-1.2406494644254444,2.2435969474150053,2.5,2.5,3.5158063333940124,-3.283527165395021,3.2046351227268577,3.920759352184976,4.0,0.5,4.917154788970947,2.4851552393519816,6.126930975165963,0.4601454223029293,-0.0022384265765547,2.5,1.8720598014302416,-9.370931309075653,3.044468659211493,1.0381332943681905,2.4650704860687256,0.855751109640526,2.5,2.519211452014563,-0.0652245649323654,1.7536105120054282,-0.3497188551906258,-0.006119005391157,1.576997278057318,-1.8776868523533048,3.2402233267584366,2.5,1.0,1.0,3.2117716328664296,2.6533646447611656,-0.356704024696881,-0.3149643919522431,0.0567125481087714,-9.79835037368834,0.6773988236097825,0.0831851549446582,0.0744906379479921,0.5837192764631813,0.4132070040036215,0.5998656798552653
Running,1,Student1,1,208.7216681606088,-17.566781312179565,0.5790699992225505,5.066337195248156,-1.447881617411226,4.090770562583977,6.5,2.5,2.0991005882321367,-2.579484285531938,2.450566959848255,1.5701726887889231,4.0,6.5,5.173792362213135,2.398339074761742,6.21408421183154,0.5027246270962067,4.093340742501616,2.5,1.49039622675057,-9.578491817232964,3.2291887135013644,0.8740753348753887,2.6424438059329987,0.8741658121638457,2.5,2.3986429715779267,-0.4311565377074015,0.7862291806092342,-0.6927551775540995,-0.4944200033020927,1.1151318133964263,-1.290170465793684,3.0178182396744138,1.5,1.5,1.5,3.103423321132912,2.2466571189313047,-0.097518641880518,-0.3449167539854318,0.2563717071944847,-9.805487970483302,0.5387182655868828,0.4375898241996764,0.1306991997290751,0.8034141113230804,0.5704264690629768,0.6763762636780669
Running,1,Student1,2,200.83309466139835,-20.153510454273224,1.0492327932741492,5.541923055528104,-0.8790488067004829,3.52532595964055,7.0,2.5,1.6451020919962684,-2.8161975306764244,1.7807479827567934,4.455435864504164,4.0,7.0,4.647082805633545,2.5785849787743875,5.96363696730174,0.7191840426325786,3.192775465846061,5.5,1.2797332341320755,-9.660425711815058,3.315577828483596,1.6642925345288797,2.744435280561447,0.9334232986582868,1.5,2.232638638933954,-0.2157328523223609,2.8757724882972853,-0.8842602847226142,-0.3207458604620422,1.851582370382588,-1.444935375742793,3.127136395129872,1.5,1.5,1.5,3.415357262477491,2.5967830422074067,0.0964611800419501,-0.259885649261594,0.0403974132612347,-9.806375274711847,0.7700518190556775,0.5257006585597992,0.2328595082239745,1.0026148020672476,0.3140220523985473,0.5296888885956755
Running,1,Student1,3,195.08775078174568,-16.32232719477415,0.9742982195274904,5.627353998445719,-0.9738075499337164,2.421200639058181,6.5,2.5,1.1763786639657032,-2.058955267806351,1.7103420288830995,5.5720938023252256,4.0,6.5,4.437932968139648,2.1049720669651983,5.615544391251727,0.293840615250172,2.1831097630023963,2.5,1.1454872303014672,-9.662988840301336,3.3219117544126595,1.201790904985416,2.147064119577408,0.9363746011712776,1.5,2.561826013494052,-0.0683946921617043,2.2650530078554194,-0.7847344967867593,-0.7039487973199314,1.838774552981803,-1.8554105331677344,2.7488487398101165,2.5,1.5,1.5,3.362966165638579,2.353498793488188,-0.7058697632087452,-0.3162364765125875,-0.0336467383708804,-9.805887198933958,0.4856609439274539,0.096200231462717,0.3624248967804553,0.7131678263515933,0.2240679816482662,0.4787181530488956
Running,2,Student1,0,132.68767469115647,-13.879322633004188,1.0978086811989547,5.680882905668019,-1.657010397798568,2.5048655465794587,2.5,2.5,3.809762600300512,-3.681671620206535,3.198412302689254,0.7451682070847658,3.5,1.0,4.866615295410156,1.928120373198372,5.4988670270033175,0.4043396561898316,0.0760217479288577,3.5,1.9522405892814865,-9.508951248016954,3.0273329796851933,0.6592790703032296,2.5676346123218536,0.69460796219863,2.5,2.50440304300128,0.0390338594135867,1.3746459663982826,-0.36383104926333,-0.4198975254751325,0.9170622284830876,-1.5631957246371957,3.003279284979949,1.5,1.0,1.0,3.0282023038958634,2.473605876792992,0.28464632174345,-0.225263782053518,0.1978351570502854,-9.792480604872107,0.6599116545797338,0.2216399237513542,0.1474265969522668,0.626840968048572,0.6917241620036603,0.4368253985148995
Running,2,Student1,1,188.0242375209783,-14.902343491983412,-0.1846797001796308,5.653864148502238,-1.8221289176762103,3.951889893333124,6.5,2.5,1.7890813320215193,-2.5672762536048888,2.4473016744419933,3.648135052279792,4.0,6.5,5.490950107574463,2.0756171475085163,6.407540937443077,0.2275017646849164,4.897264969308674,2.5,1.4152398299972642,-9.5894992411986,3.275118843627842,1.0923613327357935,2.035556808114052,0.7983661462329612,2.5,2.5405962194133926,-0.122819019540674,1.0736774328981364,-0.848815760789521,-0.5541246451571736,1.6479953456439125,-0.7945764679915159,3.0784313810859665,1.5,1.5,1.5,3.284393171319484,2.317058149991704,-0.5339986996003184,-0.2635853996155863,-0.1282583314343355,-9.806597977551816,0.5221307800134652,0.0311676654964685,0.1449404662381568,0.8233826040914408,0.6165519458556827,0.6314646702836338
Running,2,Student1,2,187.6731478037198,-17.16820401890874,0.6450023696124554,6.91439250827618,-2.01518086187914,4.139214223481045,6.5,2.5,2.3601590468411824,-2.591187290546298,2.6078324281379577,5.591519761476569,4.0,4.0,5.581780433654785,2.448596089102438,6.861556478688865,0.616802841696888,4.953927644512058,5.5,1.559363814393417,-9.551688858242333,3.364239569292259,1.474478056863856,2.570731669664383,0.8619982867315009,1.5,2.525765483429685,-0.2245787917513453,1.493891479026079,-0.6564023205873202,-0.3883309792696199,1.916919015893063,-0.4376054545190186,2.9863191311441657,1.5,1.5,1.5,3.3151369644352164,2.415500891496175,0.2083111108908371,-0.2437077212005501,0.2199350386369042,-9.80650153144002,0.6749320340970195,0.4217639416456222,0.2072730474208018,0.9012478826244,0.5413881092297262,0.5163399844749977
Running,2,Student1,3,186.3745713837326,-17.163173623526095,0.7141361115932464,5.854082586801052,-1.4988227000974117,3.649772535031215,6.5,2.5,1.7996550887630671,-2.624602068892121,1.8822531315103173,5.479670870719669,6.5,6.5,5.1974945068359375,2.3300175884229177,5.763340385732799,0.571114564972369,4.472444689017534,2.5,1.3382123325922195,-9.637401979102194,3.235161067846358,1.438656601979592,2.8003917932510376,0.888878946757062,1.5,2.258395429910817,-0.0143385228158396,2.463297803864488,-1.0121091785129752,-0.469787347385571,2.0073001843851896,-0.9549157732329516,2.850997587470298,1.5,1.5,1.5,3.224181891049007,2.565771062951518,0.2708827545010112,-0.2915611621836457,-0.0065642867051064,-9.806491010046004,0.6376677364378289,0.2492858916521071,0.1924078195741812,0.8546748845522422,0.7756155924095857,0.6770305198992332
Running,2,Student1,4,91.54350691342846,-10.180602555102109,0.1281945780668174,2.735821724857064,-1.880940003085136,1.1420828084021588,7.0,2.5,0.6432394181760678,-0.9601410628266632,2.467268942193687,1.8711080795162616,5.5,0.5,5.429533958435059,1.0823833476031992,4.370110103702545,0.2004034760095177,0.425051458698511,0.5,1.4273159339161603,-9.685683487190309,2.912330845893744,0.8518376625351484,0.7629983127117157,-0.262588958956748,0.5,2.8822555564810104,1.3765905347950305,0.2699575613874889,-0.2858368402412657,-0.3384415024457538,1.3986601342312135,-0.5892651591491849,3.177286920193301,1.5,1.5,1.0,3.2128227215664,2.7813033744582083,-0.6420815257854554,-0.2889356357109419,0.0920790463429875,-9.789576115602255,0.3072672265304908,-0.0922542251646518,0.1225024128275735,0.4252437403762881,0.1482527627945113,0.7245097323780973
Sit,1,Student1,0,0.1419839737173416,-0.6352408540546893,-3.910205066026747,0.2248258600065483,-8.435672027918695,3.82543789015286,4.0,2.0,0.9030618583524164,0.0292787699530599,3.609105273428559,-1.249534053706441,0.5,0.5,1.0564237833023071,5.582617005262925,5.052891292089223,2.655167887547612,0.0861798615887761,0.5,1.2143494755608688,-8.984408902996778,0.7823090750709266,-2.1747028791015146,0.1615825442131608,-0.9738872342416734,0.5,0.82507657124897,0.4342418259908789,0.0111364006852356,0.6487726746562154,1.7302606713856843,0.3685571659207033,0.1199729381176903,2.0741626806404927,0.5,0.5,0.5,3.0803945138529114,2.8537154005629826,0.0159499178961918,-0.54706421815199,0.3814863920037169,-9.204669610512257,0.0433550095949101,0.1654456108808517,-0.2832337009132999,0.2579236960916375,0.0132986026546959,0.2777669395228784
