activity,student,window_idx,accelerometer_x_min,gyroscope_y_range,gravity_z_min,accelerometer_z_iqr,gravity_z_range,gyroscope_x_max,gyroscope_z_max,gyroscope_mag_spec_entropy,accelerometer_z_spec_entropy,accelerometer_y_spec_entropy,gyroscope_z_median
Running,Student1,0,-11.72969545288682,14.071223974227905,-0.9596533158423378,2.6116347064977514,3.42550990702007,3.1226378679275517,5.177130460739136,2.859742815397339,3.1618333065693216,2.6857708864522176,-0.06606176448985926
Running,Student1,1,-16.669059150000002,14.265389321,-1.995475752,4.745153824125,3.9026908175,3.9606761935,5.228025435999999,3.2256263212884395,3.003637922980461,2.0655649453193505,0.27905565125
Running,Student1,2,-20.189715740120413,16.69170832633972,-3.2816225008174777,5.3540267770553,6.479411557041853,3.540875792503357,4.363019824028015,2.996621229506167,3.147914934430929,2.5939970970350084,0.09729134850203985
Running,Student1,3,-13.0572837805748,15.942102432250977,-3.3585923432514067,11.89717997124344,8.697499256053566,5.726044654846191,2.2794907093048096,2.787411828707124,2.884513490921651,2.539625474178777,0.1703794002532958
Running,Student1,4,-18.465016684582828,14.872343063354492,-2.406600976871699,6.055684460548591,4.723087017728016,3.1510586738586426,4.998819589614868,3.070956513267183,3.3732637560620926,1.9728385608139276,0.1159009765833616
Running,Student1,5,-18.782678028142453,13.061190366744995,-3.7316261760734015,4.34147591069676,7.3692232383623715,3.408368945121765,3.998054623603821,2.7015154751224375,2.715457423301513,2.557515819646385,0.031661498942412394
Running,Student1,6,-18.978765835,15.66653395,-3.2951258335,5.2195639830000005,7.3774515535,3.7075326445,4.941040039000001,3.056245945572549,2.9646594377410866,2.1059548402304253,-0.08059446049999995
Running,Student1,7,-22.030648726987835,16.24123191833496,-2.55834972756654,5.044677517430111,5.0051701212976125,3.3493831157684326,4.955836296081543,3.2159590674608522,3.0116513045303512,2.1735965736589398,0.6248154938220978
Running,Student1,8,-14.03278943966329,16.421942472457886,-3.2141311192162334,9.584804580576344,8.421693333057313,5.608717203140259,3.139245390892029,2.7878849784969044,2.713543430463511,2.333721694859985,0.3070999011397362
Running,Student1,9,-22.491649450945854,18.539440155029297,-2.277162038466707,5.245540427644923,4.721202665286139,2.800093054771424,5.343006372451782,3.154445611302837,3.0602193617152196,2.1615104841788497,0.08854103460907925
Running,Student1,10,-21.362177803504466,16.299434185028076,-2.7677123167097566,5.209299102369975,4.602493356818705,3.6754575967788696,4.503968000411987,3.180684773509931,3.2459977743395307,2.5060964274964634,0.43864884972572327
Running,Student1,11,-20.721594419378043,15.587226867675781,-2.350306915785,5.142490259672794,4.713245349606126,3.882370114326477,5.281090021133423,3.380852512081753,3.0805172417723132,2.280541553778186,0.5963107571005821
Running,Student1,12,-14.89464943,13.0883384925,-2.3459925595,5.46492493225,4.632315955499999,4.4316973685,5.389609098499999,3.0595203796702077,3.0291857146969243,2.1077870330220745,0.09375924625
Running,Student1,13,-20.97086377923489,15.270793676376343,-2.0105383698355404,5.246386943205353,3.7155372110597784,3.12135648727417,4.510923624038696,3.2808681994014637,3.2374215490221467,2.2783247679325447,0.15939051285386086
Running,Student1,14,-21.530435936582087,11.795484781265259,-3.6787837898105376,5.655497969382303,6.871638750633597,3.513280510902405,4.826007127761841,2.9579078667687138,2.826058706067139,2.4474727692321245,0.29886147752404213
Running,Student1,15,-11.928438156077265,9.526437997817993,-2.6205098311424253,7.166967914807936,6.9172592228189105,4.684234142303467,2.368438243865967,2.8292064510249406,2.979093031598625,2.0694030295806147,0.0848778705112635
Running,Student1,16,-13.35356799,12.305271029,-1.377714075,3.5432444797500002,4.263773808,3.9876486065,4.120230675,2.8266311387235583,3.4837127042498968,2.7473701585824974,-0.12136036424999999
Running,Student1,17,-13.422252818754316,12.040950059890747,-4.024199840127677,10.46377177340798,9.562611380403489,5.143519401550293,2.874526858329773,2.7339156231089317,2.686675092405255,2.3665757396128493,0.3869314640760422
